Time (ms),Estimated HR (Hz),Estimated HR (bpm),Time to next peak (ms),Heart rate pulse interval (ms),Red LED ADC,IR LED ADC,Filtered,ZeroCross
1398,1,60,352,1000,2541936,2545117,143488,0
1438,1,60,312,1000,2541955,2545304,572804,0
1478,1,60,272,1000,2542033,2545332,1.06416e+06,0
1518,1,60,232,1000,2542112,2545486,1.30282e+06,0
1620,1,60,130,1000,2542288,2545787,1.20906e+06,0
1660,1,60,90,1000,2542267,2545875,862327,0
1700,1,60,50,1000,2542247,2545999,404949,0
1740,1,60,750,1000,2542363,2546139,-32745.9,1
1780,1,60,710,1000,2542397,2546166,-370434,0
1820,1,60,670,1000,2542349,2546049,-582623,0
1860,1,60,630,1000,2542451,2546119,-683433,0
1900,1,60,590,1000,2542429,2546256,-705340,0
1940,1,60,550,1000,2542438,2546256,-681640,0
1980,1,60,510,1000,2542434,2546254,-636681,0
